source,target
2342,909
2342,2285
2343,1805
2343,622
2344,1805
2344,537
2344,1106
2344,2053
2344,2316
2345,1805
2345,522
2345,1844
2345,2128
2345,1529
2345,2302
2345,2403
2346,1805
2346,1010
2346,1935
2346,1133
2346,1363
2346,1018
2346,961
2346,1038
2346,92
2346,1316
2346,2861
2346,680
2346,2344
2346,549
2347,1805
2347,574
2347,1999
2348,1805
2348,2346
2348,1328
2348,3626
2349,1805
2349,625
2349,1034
2349,2346
2349,622
2349,1387
2349,2570
2349,1038
2350,1805
2350,2344
2351,1805
2351,1999
2352,1805
2353,1805
2354,1805
2357,1831
2357,1442
2357,359
2359,718
2360,718
2361,718
2362,718
2362,1326
2363,55
2363,1326
2363,61
2364,38
2365,38
2366,38
2366,1876
2367,38
2368,38
2369,38
2370,38
2370,597
2370,1972
2370,365
2370,964
2370,701
2370,962
2370,1424
2370,145
2370,807
2370,395
2370,392
2370,655
2370,977
2370,1442
2370,884
2371,38
2372,38
2373,38
2374,38
2375,38
2376,38
2376,373
2376,1980
2376,929
2376,133
2376,67
2376,2240
2376,1438
2376,909
2376,1495
2377,38
2378,38
2379,38
2379,3523
2380,38
2381,3621
2383,79
2383,1026
2383,80
2383,735
2383,784
2383,1048
2383,1185
2384,79
2385,79
2385,1898
2385,1617
2386,79
2386,1184
2386,27
2387,79
2387,15
2387,1020
2388,79
2389,79
2390,79
2391,79
2392,79
2393,79
2393,195
2393,748
2393,108
2393,309
2393,193
2394,79
2395,79
2395,706
2395,80
2395,23
2399,1025
2400,1016
2400,2299
2401,1016
2401,258
2402,1016
2402,195
2403,522
2403,1387
2403,626
2403,133
2404,522
2405,522
2406,522
2407,1019
2408,1019
2409,1019
2409,1076
2410,1019
2410,1653
2410,1011
2410,3749
2411,1019
2412,1019
2413,1019
2414,1019
2415,1019
2416,1019
2417,1019
2418,1019
2419,1019
2420,1019
2421,1019
2421,277
2422,1019
2423,1053
2424,1030
2425,748
2425,1528
2425,1616
2425,2772
2425,2424
2426,3765
2427,635
2428,644
2429,644
2430,644
2430,652
2430,915
2430,2220
2430,1839
2431,644
2432,1699
2433,1699
2435,1745
2435,1746
2435,1728
2436,2719
2438,244
2438,13
2438,1184
2438,261
2439,604
2439,55
2442,637
2443,637
2444,637
2445,637
2446,637
2446,1936
2447,637
2447,1559
2447,933
2447,2357
2447,1442
2448,637
2448,929
2448,592
2449,637
2449,989
2450,637
2451,637
2454,521
2455,521
2456,521
2459,269
2459,1491
2459,650
2459,971
2459,1442
2460,269
2460,597
2460,560
2460,910
2460,655
2460,937
2460,978
2460,391
2460,2287
2460,1417
2461,269
2461,282
2462,269
2462,1481
2462,597
2462,264
2462,1398
2462,875
2462,33
2463,269
2464,257
2465,257
2466,257
2467,257
2467,1072
2468,257
2469,257
2470,257
2470,1322
2471,257
2472,257
2472,252
2473,257
2473,1442
2473,646
2475,1481
2475,264
2476,1481
2476,1360
2476,305
2477,1481
2478,1481
2479,1481
2480,1481
2481,1481
2482,1481
2483,1481
2483,1412
2484,1481
2484,1307
2485,1481
2486,589
2487,987
2488,627
2488,533
2489,109
2489,67
2489,33
2490,109
2491,109
2492,109
2492,2124
2493,355
2493,1307
2494,355
2495,355
2495,914
2495,1837
2495,3211
2495,3212
2495,3213
2495,576
2495,976
2496,355
2497,355
2497,1187
2498,355
2499,355
2499,1980
2499,2283
2499,2342
2499,933
2499,1961
2499,1548
2499,2054
2501,570
2501,687
2501,1008
2501,523
2501,1185
2501,1868
2502,570
2505,544
2506,544
2506,568
2507,544
2508,544
2508,2507
2509,544
2509,907
2510,544
2510,706
2511,544
2511,617
2511,1387
2512,2508
2513,136
2513,914
2513,577
2513,511
2514,136
2514,914
2514,678
2514,2495
2515,385
2516,385
2517,385
2518,385
2519,385
2520,385
2520,997
2521,385
2521,929
2521,2520
2521,2445
2521,2185
2521,2312
2521,1419
2522,385
2522,373
2522,929
2522,2185
2523,385
2523,905
2524,385
2524,1856
2524,1442
2524,506
2524,386
2524,908
2524,2184
2525,385
2525,1153
2525,592
2525,2342
2525,2088
2525,2061
2525,1841
2526,385
2527,914
2527,1929
2527,1837
2527,932
2527,647
2527,978
2527,2050
2527,1936
2527,1484
2528,914
2528,1980
2528,1158
2528,2187
2528,1930
2528,2054
2528,685
2528,2048
2529,620
2529,888
2529,1422
2529,1743
2529,987
2530,620
2530,1442
2531,620
2532,620
2532,1818
2532,1940
2532,384
2533,1360
2533,555
2533,381
2533,2376
2533,1965
2534,1360
2534,558
2534,2312
2534,2519
2534,2291
2535,1360
2535,282
2535,955
2536,1360
2536,13
2536,345
2536,619
2536,133
2537,1360
2538,1360
2539,1360
2540,555
2540,1422
2541,555
2542,555
2542,889
2543,555
2544,555
2545,555
2546,555
2547,555
2548,555
2549,555
2549,3666
2550,555
2551,555
2552,555
2553,555
2553,2243
2553,2528
2554,555
2554,391
2555,555
2555,2872
2555,1204
2555,2219
2556,555
2557,555
2557,373
2557,559
2557,921
2557,949
2557,391
2557,1500
2557,915
2558,555
2559,555
2560,555
2560,3726
2561,555
2562,555
2562,140
2562,1895
2563,555
2563,1895
2564,555
2564,1883
2565,555
2566,555
2567,1806
2567,732
2567,1289
2567,2028
2568,1806
2569,1806
2569,1325
2570,1327
2570,1676
2570,663
2570,1321
2570,278
2570,1673
2570,2345
2570,884
2571,752
2571,834
2572,752
2572,691
2573,752
2574,752
2575,1026
2576,1026
2577,1026
2578,625
2578,769
2578,540
2578,2604
2578,779
2578,889
2579,625
2580,914
2580,1442
2581,914
2581,932
2581,2113
2581,2557
2581,948
2582,914
2582,1446
2582,1489
2583,914
2583,552
2584,914
2584,1093
2585,914
2585,568
2585,1315
2586,571
2587,571
2587,609
2588,571
2589,9
2595,55
2596,604
2597,20
2597,8
2597,735
2597,1314
2597,757
2598,20
2598,97
2598,102
2599,20
2600,20
2601,20
2601,586
2602,20
2604,769
2605,769
2606,769
2606,885
2606,1834
2607,1565
2609,11
2609,1442
2610,11
2610,2346
2611,11
2612,11
2612,1929
2613,11
2614,11
2615,11
2616,11
2616,888
2616,140
2616,1158
2617,11
2618,946
2620,373
2620,2524
2621,534
2621,552
2621,2513
2621,2303
2621,2059
2621,1978
2622,534
2622,989
2622,1442
2623,534
2623,2370
2624,534
2624,807
2625,534
2625,2024
2626,706
2626,540
2626,100
2626,844
2626,866
2627,706
2627,757
2627,2485
2628,706
2629,1276
2631,1653
2631,277
2631,1029
2632,616
2633,616
2638,8
2638,3556
2639,8
2639,68
2639,155
2640,8
2641,8
2641,1043
2641,2032
2642,8
2643,8
2643,540
2649,540
2649,2238
2650,80
2651,80
2652,80
2653,80
2656,524
2656,594
2656,2154
2656,2050
2657,524
2658,524
2658,2291
2659,524
2659,305
2659,320
2659,126
2660,524
2660,972
2663,1178
2663,574
2663,1188
2664,568
2664,969
2665,568
2665,520
2665,656
2665,2113
2665,2557
2665,2255
2665,1944
2665,150
2665,647
2665,2088
2665,511
2665,2705
2666,568
2670,856
2671,856
2671,2148
2671,2560
2671,2662
2672,856
2673,856
2674,1818
2674,678
2675,1446
2675,905
2676,1446
2677,1446
2678,1446
2679,1446
2679,1831
2680,1446
2680,1106
2680,2561
2681,1446
2681,3205
2682,1446
2684,709
2685,709
2685,115
2686,1134
2687,1134
2688,1134
2688,2927
2688,3712
2691,1767
2691,584
2691,3656
2691,1787
2692,735
2692,617
2692,2149
2693,597
2693,592
2693,911
2694,553
2694,96
2694,2567
2695,553
2695,622
2695,1328
2696,533
2697,533
2697,560
2697,617
2697,517
2698,533
2699,533
2700,533
2700,140
2700,2045
2700,2665
2700,2705
2701,533
2701,2189
2702,533
2702,1153
2703,560
2703,1495
2704,560
2704,2283
2704,530
2704,1106
2704,1000
2704,937
2704,1831
2705,560
2705,1491
2706,560
2706,950
2707,560
2707,594
2707,2225
2707,700
2708,560
2708,559
2708,2499
2708,566
2709,560
2709,2370
2709,3041
2709,976
2710,1034
2710,1876
2711,1034
2711,1512
2712,1034
2712,2611
2713,687
2715,42
2716,50
2716,949
2716,701
2716,969
2716,2253
2717,50
2718,604
2718,15
2719,604
2727,195
2728,195
2729,195
2730,258
2731,258
2732,589
2733,305
2734,305
2735,305
2735,3146
2735,2161
2735,2301
2735,1669
2735,2133
2735,2126
2735,2129
2735,1681
2736,305
2737,305
2738,305
2739,305
2740,1067
2741,94
2741,1201
2742,537
2743,728
2743,84
2743,88
2743,419
2744,96
2745,96
2746,96
2746,507
2747,96
2748,96
2749,96
2750,96
2751,96
2752,96
2752,2370
2752,966
2752,387
2752,3240
2752,807
2753,96
2753,1844
2753,2570
2753,663
2753,3215
2754,1021
2754,1512
2756,117
2756,540
2756,869
2756,768
2756,1405
2756,757
2759,244
2759,540
2759,1179
2760,244
2760,869
2761,244
2761,2756
2761,757
2762,784
2763,784
2764,784
2764,1858
2765,784
2767,540
2767,1060
2767,100
2768,55
2771,1653
2771,1029
2772,1653
2772,585
2772,748
2774,1311
2774,586
2774,1186
2775,1311
2776,1311
2777,1311
2778,1972
2778,1817
2778,701
2778,697
2779,1972
2780,1972
2781,1972
2781,896
2786,566
2786,2513
2791,2606
2792,558
2799,944
2800,699
2800,1983
2803,598
2804,896
2804,942
2804,969
2807,1359
2807,593
2807,636
2807,3523
2807,1442
2808,1359
2809,1359
2810,1359
2810,2309
2810,1442
2811,1359
2812,1359
2813,1359
2813,892
2813,2112
2814,1359
2816,888
2817,1442
2817,3525
2817,3526
2817,3527
2817,2259
2817,2261
2817,2260
2818,1422
2820,574
2821,1844
2822,1844
2823,842
2823,439
2824,842
2825,774
2826,774
2826,1069
2827,635
2828,635
2828,599
2829,635
2829,1958
2830,635
2830,2427
2831,635
2832,635
2833,1159
2833,2239
2833,1821
2833,2449
2834,683
2835,683
2835,2473
2836,683
2837,683
2838,683
2839,683
2840,683
2841,683
2842,591
2843,591
2843,2148
2844,591
2844,514
2844,2128
2845,591
2846,174
2846,2040
2846,1807
2846,1442
2847,1069
2848,1069
2849,1069
2849,1909
2850,115
2850,13
2850,540
2850,692
2850,261
2850,2242
2850,133
2851,115
2852,115
2852,13
2853,1999
2854,1999
2854,2347
2854,2732
2854,1434
2855,1999
2856,1999
2856,1284
2857,2346
2857,1018
2857,961
2857,1363
2858,2346
2858,2857
2858,1363
2859,2346
2859,1296
2859,614
2860,2346
2861,824
2862,617
2863,617
2863,1008
2863,2440
2864,617
2865,617
2865,1427
2866,617
2867,617
2868,617
2868,1362
2870,2104
2871,83
2872,83
2872,2040
2872,946
2872,1093
2872,1548
2872,1941
2872,2444
2872,2525
2873,83
2874,83
2875,83
2875,303
2876,83
2876,631
2877,83
2878,83
2879,83
2879,2122
2880,83
2881,1326
2882,1326
2883,517
2884,517
2885,1153
2885,946
2886,1153
2888,558
2888,1854
2888,1491
2889,558
2889,2538
2890,558
2890,131
2891,558
2892,558
2893,558
2894,558
2894,2138
2895,558
2895,1491
2895,1487
2896,97
2896,2873
2896,10
2896,1470
2897,97
2898,97
2898,2896
2899,97
2899,2896
2899,2898
2899,2873
2899,196
2899,2242
2899,235
2899,395
2899,2370
2899,884
2900,97
2901,97
2902,97
2902,812
2902,261
2903,97
2903,188
2904,97
2904,3761
2905,97
2905,788
2906,989
2907,989
2907,2040
2907,2045
2907,2530
2908,989
2908,1614
2909,989
2910,989
2911,989
2912,1495
2913,174
2913,949
2913,2447
2914,140
2915,140
2916,129
2917,129
2919,1296
2920,185
2921,520
2921,2245
2922,7
2923,13
2923,540
2924,13
2924,540
2925,880
2926,880
2927,513
2927,583
2927,1423
2927,952
2930,622
2931,622
2932,622
2932,261
2933,622
2933,239
2933,1468
2933,61
2934,622
2935,239
2935,665
2935,2239
2935,1570
2937,1980
2938,1491
2939,2342
2940,2283
2941,2283
2943,615
2943,1927
2944,615
2945,615
2945,2570
2947,1512
2948,609
2948,1043
2948,549
2949,609
2950,609
2950,9
2950,2589
2950,178
2951,540
2951,757
2952,1674
2952,1098
2954,137
2954,937
2955,1387
2955,2570
2956,1387
2956,692
2957,2570
2957,614
2957,1238
2958,1427
2959,540
2960,540
2961,540
2962,540
2963,540
2964,540
2965,540
2965,2264
2966,540
2967,540
2968,540
2969,540
2970,540
2971,540
2973,589
2974,264
2974,2012
2977,2781
2977,1847
2978,2649
2978,2238
2979,277
2979,585
2979,2466
2980,277
2981,277
2982,277
2982,1528
2983,277
2983,1621
2984,262
2988,1135
2989,1720
2989,1721
2989,1733
2989,1713
2990,1720
2990,1748
2990,582
2990,2724
2991,1721
2992,559
2993,559
2994,559
2995,559
2995,2310
2996,559
2996,658
2997,559
2998,1559
2998,2681
2998,1442
2999,1559
2999,929
2999,530
2999,1442
2999,2057
2999,389
2999,1932
3000,1559
3000,2668
3001,1559
3001,2665
3001,2506
3004,2570
3005,2570
3006,2570
3006,2753
3006,261
3007,675
3007,889
3007,2193
3009,572
3014,950
3014,556
3014,911
3014,3715
3014,701
3016,239
3017,239
3017,1927
3018,239
3019,239
3020,2040
3020,1929
3020,1831
3021,2040
3022,82
3023,1038
3024,869
3025,869
3027,698
3028,929
3029,929
3029,1500
3030,929
3030,2113
3030,89
3030,506
3030,948
3030,924
3031,929
3032,929
3032,2380
3032,567
3033,929
3035,839
3036,585
3037,585
3037,1107
3037,1076
3038,585
3038,814
3038,748
3039,585
3041,663
3041,1837
3041,976
3042,663
3043,1940
3044,590
3046,1854
3047,1854
3048,1854
3049,1854
3049,3029
3050,1365
3051,552
3051,3417
3052,552
3052,3078
3053,592
3053,894
3054,592
3054,594
3055,592
3056,2899
3057,2899
3057,2623
3058,2899
3058,387
3059,691
3059,689
3061,1214
3061,303
3062,1214
3062,303
3062,1837
3062,1808
3063,1214
3064,1214
3065,238
3066,238
3067,894
3068,894
3069,894
3070,894
3071,894
3072,894
3073,894
3074,1315
3075,1315
3076,1315
3076,2342
3076,527
3076,921
3076,968
3078,1491
3078,2248
3078,2756
3079,1491
3079,2138
3079,2624
3080,1491
3080,2024
3080,2065
3081,1491
3082,1491
3082,1505
3082,2704
3082,3032
3082,1494
3082,3033
3083,2872
3083,1442
3084,381
3084,2312
3084,2561
3085,2127
3085,131
3086,594
3087,598
3087,969
3088,652
3088,2312
3089,652
3090,652
3090,2738
3091,2084
3091,1369
3091,3050
3091,1366
3091,1096
3091,3102
3091,1130
3091,643
3091,707
3092,3091
3093,3091
3094,3091
3095,3091
3096,3091
3097,3091
3098,3091
3099,3091
3100,3091
3100,2066
3100,2084
3101,3091
3101,1365
3101,2084
3103,2189
3104,586
3105,514
3105,1230
3105,1926
3106,514
3107,1700
3107,2092
3109,192
3109,1012
3110,192
3110,207
3111,192
3112,1009
3113,1009
3114,154
3115,154
3115,831
3115,1517
3115,2299
3116,153
3117,686
3117,2197
3118,686
3119,2370
3120,2370
3120,380
3121,2370
3122,2370
3122,2174
3123,1206
3124,1206
3125,1929
3125,933
3125,2872
3126,1929
3126,2150
3126,3030
3127,131
3127,619
3127,1672
3127,2328
3127,2231
3128,131
3128,626
3128,1093
3128,916
3128,1192
3128,1394
3129,14
3130,14
3130,1412
3131,14
3132,14
3132,3756
3133,676
3134,271
3134,589
3134,121
3135,123
3135,1318
3136,282
3137,282
3138,678
3138,1931
3139,356
3139,626
3139,3717
3141,692
3141,527
3141,2717
3142,1563
3143,556
3144,2187
3144,1424
3146,2656
3146,3168
3146,2446
3146,2661
3146,2658
3147,2656
3147,2682
3147,2810
3148,2656
3148,2207
3149,2656
3150,2656
3150,2495
3150,971
3150,3717
3151,910
3152,2045
3152,696
3152,1442
3153,2045
3153,1093
3153,2528
3154,2045
3155,2045
3155,1093
3155,2219
3156,2045
3157,2872
3158,3087
3158,2168
3165,3146
3165,2521
3165,3156
3166,3146
3166,2495
3167,3146
3169,2344
3170,2344
3171,2344
3172,2085
3173,2085
3174,831
3175,831
3177,1907
3179,2149
3179,933
3180,2149
3180,261
3180,61
3180,1944
3180,701
3180,133
3182,1837
3182,2050
3184,287
3185,887
3186,2521
3187,2521
3188,2521
3188,2495
3188,946
3188,2534
3188,937
3188,3149
3188,1941
3189,2521
3189,2065
3189,3235
3190,360
3191,345
3192,2092
3193,22
3194,22
3194,2665
3195,896
3196,896
3196,1726
3196,448
3197,896
3197,1442
3198,970
3198,2052
3199,1106
3200,1408
3201,1408
3203,794
3204,2285
3205,940
3206,940
3207,2495
3208,2495
3208,3147
3208,3188
3208,3186
3208,2050
3209,2495
3209,916
3210,2495
3214,2753
3214,3006
3214,3215
3216,932
3216,933
3216,655
3217,1505
3217,2836
3218,2342
3219,2342
3220,669
3221,254
3221,802
3221,2103
3222,1919
3223,1919
3225,1013
3225,2425
3226,2527
3227,2527
3228,2246
3228,2239
3228,1570
3229,2246
3230,2246
3231,2246
3231,2240
3231,701
3232,2246
3234,933
3235,1961
3236,1961
3237,1961
3238,2752
3239,2752
3240,2369
3240,2134
3240,3058
3241,1856
3242,565
3242,573
3244,619
3244,634
3246,2148
3247,656
3248,2376
3249,767
3249,1442
3252,3251
3252,2846
3253,3252
3254,3252
3255,3252
3256,3252
3257,3252
3258,3252
3259,3252
3260,3252
3261,3252
3262,1327
3263,958
3264,1230
3265,2989
3265,1733
3265,3274
3266,2989
3266,1733
3266,3265
3266,3350
3266,3274
3267,2340
3268,1808
3269,1808
3270,1010
3271,451
3277,1575
3279,9
3280,1000
3280,3188
3280,2661
3280,2658
3281,1487
3282,2357
3282,1442
3283,2357
3283,2447
3284,3165
3284,2446
3285,631
3286,631
3286,1295
3287,1668
3287,1672
3287,802
3288,1317
3289,1317
3290,1317
3291,1317
3291,2328
3292,1317
3293,1579
3293,176
3294,1510
3295,982
3296,982
3297,699
3297,603
3297,2909
3299,2113
3300,2113
3300,3296
3301,2113
3301,3019
3302,1848
3304,1412
3305,1412
3306,1412
3309,2735
3310,953
3311,1460
3312,409
3312,1266
3313,3312
3314,3312
3316,947
3317,2460
3317,671
3317,3090
3318,3144
3318,3676
3319,3144
3319,1442
3320,2
3321,1120
3322,1120
3322,1300
3323,1120
3324,178
3325,751
3325,3225
3326,751
3326,1587
3327,795
3328,890
3328,1890
3330,2621
3331,2621
3332,1812
3333,1812
3333,2665
3333,969
3335,1430
3337,2665
3337,2243
3337,3577
3337,1442
3338,2665
3338,2048
3339,2499
3339,909
3340,3100
3341,3100
3342,3100
3343,2580
3343,1442
3344,2462
3345,748
3345,3225
3345,1102
3346,92
3347,92
3347,1014
3347,2601
3348,2334
3350,3265
3351,1417
3352,1417
3353,1817
3354,146
3354,1400
3355,146
3356,67
3357,67
3358,67
3359,639
3359,2872
3360,639
3361,2243
3362,2243
3363,2243
3364,2833
3365,2833
3365,1204
3365,638
3365,2262
3366,1495
3367,1495
3368,1495
3369,886
3370,2680
3370,917
3371,197
3373,261
3374,3087
3375,1573
3376,1573
3377,1722
3379,665
3380,391
3380,2451
3381,760
3382,760
3383,760
3385,1402
3386,1402
3386,3384
3386,642
3387,2065
3388,2065
3389,1869
3390,33
3391,2438
3393,717
3394,717
3394,207
3396,61
3397,61
3397,3533
3398,1574
3398,108
3399,915
3399,2291
3399,1834
3399,997
3401,2253
3402,394
3403,394
3405,937
3407,1958
3407,2829
3408,2112
3409,2872
3409,1442
3410,2872
3411,1683
3412,1534
3413,614
3414,614
3415,614
3416,614
3417,614
3418,614
3419,551
3420,679
3421,3101
3422,3101
3422,1369
3423,3147
3424,3147
3425,3147
3425,3226
3426,2026
3427,1868
3428,1868
3429,44
3430,342
3431,750
3433,2974
3434,1030
3434,1324
3435,2128
3437,1765
3438,1369
3438,3050
3438,1365
3438,3342
3438,1366
3438,643
3439,3438
3440,3438
3441,2459
3442,2459
3442,1442
3443,3208
3443,3280
3443,2052
3443,2912
3443,1239
3443,1937
3445,1419
3446,1419
3447,2566
3448,75
3449,1568
3450,3370
3452,1891
3452,141
3453,3045
3453,589
3453,2321
3453,2008
3453,3701
3454,796
3455,1542
3455,589
3457,2107
3458,300
3459,1176
3460,793
3461,2000
3462,3394
3463,1187
3464,1187
3465,1187
3467,2395
3469,2148
3470,909
3470,1743
3472,2004
3474,930
3475,1369
3475,1517
3476,3050
3477,1932
3478,2345
3479,3280
3480,3280
3481,2520
3482,2520
3483,2520
3484,2520
3485,1558
3485,133
3486,554
3487,554
3488,1743
3489,1743
3490,1743
3490,2285
3490,3082
3491,1950
3492,2425
3493,166
3494,380
3495,969
3496,969
3497,2207
3498,389
3498,2703
3498,1442
3499,2041
3500,1130
3501,1895
3502,3364
3503,1362
3503,1993
3504,1544
3505,1926
3506,1320
3507,2403
3508,1473
3509,768
3510,714
3511,3051
3512,2027
3513,2927
3514,1517
3515,1517
3517,662
3518,2513
3519,2513
3520,2310
3521,2310
3521,2380
3523,2185
3524,2186
3528,2197
3529,2197
3530,2197
3532,2169
3534,589
3535,589
3536,589
3536,588
3537,589
3538,589
3539,589
3539,1099
3539,2936
3540,589
3541,589
3542,589
3543,589
3544,589
3545,589
3546,1032
3546,3287
3547,1652
3548,727
3549,215
3550,1423
3553,1055
3554,1055
3557,1697
3558,2902
3559,1973
3560,1834
3560,2581
3561,2682
3562,889
3563,2219
3563,2248
3563,3319
3564,2219
3565,1883
3566,1878
3568,875
3569,1644
3570,3062
3571,1730
3572,1728
3574,643
3574,2328
3575,2249
3576,3341
3578,3481
3581,3580
3581,3420
3582,1965
3583,1471
3584,133
3585,2160
3586,1630
3587,1175
3588,69
3589,1525
3591,1447
3592,1073
3593,1102
3594,1011
3595,2151
3596,2151
3597,1442
3597,2522
3597,2757
3598,607
3599,923
3600,923
3601,3240
3602,3240
3603,2854
3604,3605
3606,3605
3606,3604
3606,1531
3606,2231
3606,3731
3608,1451
3609,1302
3610,188
3611,2623
3612,974
3613,657
3614,2084
3615,1366
3616,1366
3617,2846
3617,1442
3618,3297
3619,3182
3620,3182
3622,2933
3623,730
3624,1076
3625,1587
3627,1053
3628,1053
3629,1053
3629,1057
3629,3627
3630,2592
3633,1986
3634,393
3636,2285
3637,2285
3639,388
3639,3565
3639,2622
3640,3058
3641,3058
3641,3367
3642,141
3643,1924
3644,1924
3645,1684
3646,307
3647,2106
3649,775
3650,1911
3653,2691
3654,2691
3655,2691
3658,3657
3661,2304
3662,3523
3663,2447
3664,1122
3665,3319
3665,987
3666,3665
3667,3092
3668,1904
3669,3584
3670,3538
3671,1861
3672,3322
3673,1205
3674,938
3674,511
3675,3374
3676,3231
3676,3723
3677,3077
3678,3677
3678,3077
3678,2153
3679,3678
3679,3077
3680,1941
3680,1547
3682,1442
3683,3069
3684,3501
3684,2540
3685,1442
3686,1442
3687,1442
3688,1442
3689,3482
3689,1442
3690,3482
3692,3691
3692,3361
3693,2550
3694,2543
3695,3452
3696,1546
3698,1436
3699,2864
3700,2010
3702,2472
3703,1617
3704,2497
3705,3311
3706,3110
3710,3709
3711,1577
3716,694
3718,3716
3719,1867
3721,1442
3724,2235
3726,2662
3727,371
3729,3262
3730,1238
3732,1228
3734,1215
3735,2964
3736,757
3737,757
3739,584
3746,712
3747,3650
3747,3770
3748,1077
3750,701
3751,1890
3752,3082
3753,1442
3754,3128
3755,133
3757,133
3759,1368
3760,2094
3764,757
3766,815
3768,3769
3771,1386
3772,1025
3773,1442
3776,2978
3777,3778
3779,2765
3781,757
3782,1266
